,orig_lat,orig_lon,dest_lat,dest_lon,orig_hosp,dest_hosp,num_ven_tansp
992,47.058078,8.298791,46.958811,7.427403,Luzerner Kantonsspital,Lindenhof AG,0
993,47.058078,8.298791,46.947645,7.426611,Luzerner Kantonsspital,Insel Gruppe AG (nicht-universitÃ_r),0
994,47.058078,8.298791,46.95279,7.448237,Luzerner Kantonsspital,Hirslanden Bern AG,0
995,47.058078,8.298791,46.996590999999995,6.942991,Luzerner Kantonsspital,HÃÂ«pital NeuchÃÂ¢telois HNE,0
996,47.058078,8.298791,47.147814000000004,7.244622,Luzerner Kantonsspital,Spitalzentrum Biel AG,0
997,47.058078,8.298791,47.049215000000004,7.620941999999999,Luzerner Kantonsspital,Regionalspital Emmental AG,0
998,47.058078,8.298791,46.680833,7.842919,Luzerner Kantonsspital,SpitÃ_ler Frutigen Meiringen Interlaken AG,0
999,47.058078,8.298791,47.399167,8.520622,Luzerner Kantonsspital,Stadtspital Waid,0
1000,47.058078,8.298791,47.507967,8.727949,Luzerner Kantonsspital,Kantonsspital Winterthur,0
1001,47.058078,8.298791,46.288114,7.8841779999999995,Luzerner Kantonsspital,Spital Wallis - Spitalzentrum Oberwallis (SZO),0
1002,47.058078,8.298791,47.34917,8.598519,Luzerner Kantonsspital,Spital Zollikerberg,0
1003,47.058078,8.298791,47.566617,7.614161999999999,Luzerner Kantonsspital,St. Claraspital,0
1004,47.058078,8.298791,47.353765,8.724082000000001,Luzerner Kantonsspital,Spital Uster,0
1005,47.058078,8.298791,47.394227,8.431632,Luzerner Kantonsspital,Spital Limmattal,0
1006,47.058078,8.298791,47.366863,8.497572,Luzerner Kantonsspital,Stadtspital Triemli,0
1007,47.058078,8.298791,46.2351,7.387328,Luzerner Kantonsspital,HÃÂ«pital du Valais - Centre hospitalier du centre du Valais (CHCVs),0
1008,47.058078,8.298791,46.761733,7.632281,Luzerner Kantonsspital,Spital STS AG,0
1009,47.058078,8.298791,47.43119,9.388303,Luzerner Kantonsspital,Kantonsspital St. Gallen,0
1010,47.058078,8.298791,47.194648,8.518031,Luzerner Kantonsspital,Zuger Kantonsspital AG,0
1011,47.058078,8.298791,47.522028999999996,8.5329,Luzerner Kantonsspital,Spital BÃ_lach AG,0
1012,47.058078,8.298791,47.216521,7.793825,Luzerner Kantonsspital,SRO Spital Region Oberaargau AG,0
1013,47.058078,8.298791,46.228776,6.0674,Luzerner Kantonsspital,HÃÂ«pital de la Tour,0
1014,47.058078,8.298791,47.419685,7.058210000000001,Luzerner Kantonsspital,HÃÂ«pital du Jura,0
1015,47.058078,8.298791,47.016475,8.658699,Luzerner Kantonsspital,Spital Schwyz,0
1016,47.058078,8.298791,46.383439,6.227493,Luzerner Kantonsspital,Groupement Hospitalier de l'Ouest LÃÂ©manique (GHOL) SA,0
1017,47.058078,8.298791,47.277588,8.330606,Luzerner Kantonsspital,Kreisspital fÃ_r das Freiamt,0
1018,47.058078,8.298791,47.35256,8.531581,Luzerner Kantonsspital,Klinik Im Park,0
1019,47.058078,8.298791,47.251154,8.696631,Luzerner Kantonsspital,Spital MÃ_nnedorf AG,0
1020,47.058078,8.298791,47.189221,8.858947,Luzerner Kantonsspital,Spital Lachen,0
1021,47.058078,8.298791,46.005434,8.94011,Luzerner Kantonsspital,Clinica Luganese Moncucco SA Sede Moncucco,0
1022,47.058078,8.298791,46.540309,9.878888,Luzerner Kantonsspital,Spital Oberengadin,0
1023,47.058078,8.298791,47.296098,7.9471240000000005,Luzerner Kantonsspital,Spital Zofingen AG,0
1024,47.058078,8.298791,46.818815,6.946231,Luzerner Kantonsspital,HÃÂ«pital Intercantonal de la Broye (HIB),0
1025,47.058078,8.298791,46.883284,8.637429,Luzerner Kantonsspital,Kantonsspital Uri,0
1026,47.058078,8.298791,46.018508000000004,8.952941000000001,Luzerner Kantonsspital,Cardiocentro Ticino (CCT),0
1027,47.058078,8.298791,46.959937,8.357545,Luzerner Kantonsspital,Kantonsspital Nidwalden,0
1028,47.058078,8.298791,47.445458,9.411887,Luzerner Kantonsspital,Hirslanden Klinik Stephanshorn,0
1029,47.058078,8.298791,47.046166,9.06511,Luzerner Kantonsspital,Kantonsspital Glarus,0
1030,47.058078,8.298791,46.186931,6.142615,Luzerner Kantonsspital,Clinique de Carouge,0
1031,47.058078,8.298791,47.372031,8.557767,Luzerner Kantonsspital,UniversitÃ_ts-Kinderspital ZÃ_rich das Spital der Eleonorenstiftung,0
1032,47.058078,8.298791,47.431105,9.387303999999999,Luzerner Kantonsspital,Ostschweizer Kinderspital,0
1033,47.058078,8.298791,47.563624,7.58183,Luzerner Kantonsspital,UniversitÃ_ts-Kinderspital beider Basel (UKBB),0
1034,47.058078,8.298791,47.141715999999995,8.130885000000001,Luzerner Kantonsspital,Schweizer Paraplegiker-Zentrum Nottwil AG,0
1035,47.05812,8.326092,46.197616,9.026881,Hirslanden Klinik St. Anna AG,EOC Ente ospedaliero cantonale,4
1036,47.05812,8.326092,47.549937,8.911494,Hirslanden Klinik St. Anna AG,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,0
1037,47.05812,8.326092,47.351971999999996,8.576158,Hirslanden Klinik St. Anna AG,Klinik Hirslanden AG,0
1038,47.05812,8.326092,46.86411,9.539952,Hirslanden Klinik St. Anna AG,Kantonsspital GraubÃ_nden,0
1039,47.05812,8.326092,47.397628000000005,9.579355,Hirslanden Klinik St. Anna AG,Spitalregion Rheintal Werdenberg Sarganserland,0
1040,47.05812,8.326092,46.958811,7.427403,Hirslanden Klinik St. Anna AG,Lindenhof AG,0
1041,47.05812,8.326092,46.947645,7.426611,Hirslanden Klinik St. Anna AG,Insel Gruppe AG (nicht-universitÃ_r),0
1042,47.05812,8.326092,46.95279,7.448237,Hirslanden Klinik St. Anna AG,Hirslanden Bern AG,0
1043,47.05812,8.326092,46.996590999999995,6.942991,Hirslanden Klinik St. Anna AG,HÃÂ«pital NeuchÃÂ¢telois HNE,0
1044,47.05812,8.326092,47.147814000000004,7.244622,Hirslanden Klinik St. Anna AG,Spitalzentrum Biel AG,0
1045,47.05812,8.326092,47.049215000000004,7.620941999999999,Hirslanden Klinik St. Anna AG,Regionalspital Emmental AG,0
1046,47.05812,8.326092,46.680833,7.842919,Hirslanden Klinik St. Anna AG,SpitÃ_ler Frutigen Meiringen Interlaken AG,0
1047,47.05812,8.326092,47.399167,8.520622,Hirslanden Klinik St. Anna AG,Stadtspital Waid,0
1048,47.05812,8.326092,47.507967,8.727949,Hirslanden Klinik St. Anna AG,Kantonsspital Winterthur,0
1049,47.05812,8.326092,46.288114,7.8841779999999995,Hirslanden Klinik St. Anna AG,Spital Wallis - Spitalzentrum Oberwallis (SZO),0
1050,47.05812,8.326092,47.34917,8.598519,Hirslanden Klinik St. Anna AG,Spital Zollikerberg,0
1051,47.05812,8.326092,47.566617,7.614161999999999,Hirslanden Klinik St. Anna AG,St. Claraspital,0
1052,47.05812,8.326092,47.353765,8.724082000000001,Hirslanden Klinik St. Anna AG,Spital Uster,0
1053,47.05812,8.326092,47.394227,8.431632,Hirslanden Klinik St. Anna AG,Spital Limmattal,0
1054,47.05812,8.326092,47.366863,8.497572,Hirslanden Klinik St. Anna AG,Stadtspital Triemli,0
1055,47.05812,8.326092,46.2351,7.387328,Hirslanden Klinik St. Anna AG,HÃÂ«pital du Valais - Centre hospitalier du centre du Valais (CHCVs),0
1056,47.05812,8.326092,46.761733,7.632281,Hirslanden Klinik St. Anna AG,Spital STS AG,0
1057,47.05812,8.326092,47.43119,9.388303,Hirslanden Klinik St. Anna AG,Kantonsspital St. Gallen,0
1058,47.05812,8.326092,47.194648,8.518031,Hirslanden Klinik St. Anna AG,Zuger Kantonsspital AG,0
1059,47.05812,8.326092,47.522028999999996,8.5329,Hirslanden Klinik St. Anna AG,Spital BÃ_lach AG,0
1060,47.05812,8.326092,47.216521,7.793825,Hirslanden Klinik St. Anna AG,SRO Spital Region Oberaargau AG,0
1061,47.05812,8.326092,46.228776,6.0674,Hirslanden Klinik St. Anna AG,HÃÂ«pital de la Tour,0
1062,47.05812,8.326092,47.419685,7.058210000000001,Hirslanden Klinik St. Anna AG,HÃÂ«pital du Jura,0
1063,47.05812,8.326092,47.016475,8.658699,Hirslanden Klinik St. Anna AG,Spital Schwyz,0
1064,47.05812,8.326092,46.383439,6.227493,Hirslanden Klinik St. Anna AG,Groupement Hospitalier de l'Ouest LÃÂ©manique (GHOL) SA,0
1065,47.05812,8.326092,47.277588,8.330606,Hirslanden Klinik St. Anna AG,Kreisspital fÃ_r das Freiamt,0
1066,47.05812,8.326092,47.35256,8.531581,Hirslanden Klinik St. Anna AG,Klinik Im Park,0
1067,47.05812,8.326092,47.251154,8.696631,Hirslanden Klinik St. Anna AG,Spital MÃ_nnedorf AG,0
1068,47.05812,8.326092,47.189221,8.858947,Hirslanden Klinik St. Anna AG,Spital Lachen,0
1069,47.05812,8.326092,46.005434,8.94011,Hirslanden Klinik St. Anna AG,Clinica Luganese Moncucco SA Sede Moncucco,0
1070,47.05812,8.326092,46.540309,9.878888,Hirslanden Klinik St. Anna AG,Spital Oberengadin,0
1071,47.05812,8.326092,47.296098,7.9471240000000005,Hirslanden Klinik St. Anna AG,Spital Zofingen AG,0
1072,47.05812,8.326092,46.818815,6.946231,Hirslanden Klinik St. Anna AG,HÃÂ«pital Intercantonal de la Broye (HIB),0
1073,47.05812,8.326092,46.883284,8.637429,Hirslanden Klinik St. Anna AG,Kantonsspital Uri,0
1074,47.05812,8.326092,46.018508000000004,8.952941000000001,Hirslanden Klinik St. Anna AG,Cardiocentro Ticino (CCT),0
1075,47.05812,8.326092,46.959937,8.357545,Hirslanden Klinik St. Anna AG,Kantonsspital Nidwalden,0
1076,47.05812,8.326092,47.445458,9.411887,Hirslanden Klinik St. Anna AG,Hirslanden Klinik Stephanshorn,0
1077,47.05812,8.326092,47.046166,9.06511,Hirslanden Klinik St. Anna AG,Kantonsspital Glarus,0
1078,47.05812,8.326092,46.186931,6.142615,Hirslanden Klinik St. Anna AG,Clinique de Carouge,0
1079,47.05812,8.326092,47.372031,8.557767,Hirslanden Klinik St. Anna AG,UniversitÃ_ts-Kinderspital ZÃ_rich das Spital der Eleonorenstiftung,0
1080,47.05812,8.326092,47.431105,9.387303999999999,Hirslanden Klinik St. Anna AG,Ostschweizer Kinderspital,0
1081,47.05812,8.326092,47.563624,7.58183,Hirslanden Klinik St. Anna AG,UniversitÃ_ts-Kinderspital beider Basel (UKBB),0
1082,47.05812,8.326092,47.141715999999995,8.130885000000001,Hirslanden Klinik St. Anna AG,Schweizer Paraplegiker-Zentrum Nottwil AG,0
1083,46.197616,9.026881,47.549937,8.911494,EOC Ente ospedaliero cantonale,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,0
1084,46.197616,9.026881,47.351971999999996,8.576158,EOC Ente ospedaliero cantonale,Klinik Hirslanden AG,0
1085,46.197616,9.026881,46.86411,9.539952,EOC Ente ospedaliero cantonale,Kantonsspital GraubÃ_nden,0
1086,46.197616,9.026881,47.397628000000005,9.579355,EOC Ente ospedaliero cantonale,Spitalregion Rheintal Werdenberg Sarganserland,0
1087,46.197616,9.026881,46.958811,7.427403,EOC Ente ospedaliero cantonale,Lindenhof AG,0
1088,46.197616,9.026881,46.947645,7.426611,EOC Ente ospedaliero cantonale,Insel Gruppe AG (nicht-universitÃ_r),0
1089,46.197616,9.026881,46.95279,7.448237,EOC Ente ospedaliero cantonale,Hirslanden Bern AG,0
1090,46.197616,9.026881,46.996590999999995,6.942991,EOC Ente ospedaliero cantonale,HÃÂ«pital NeuchÃÂ¢telois HNE,0
1091,46.197616,9.026881,47.147814000000004,7.244622,EOC Ente ospedaliero cantonale,Spitalzentrum Biel AG,0
1092,46.197616,9.026881,47.049215000000004,7.620941999999999,EOC Ente ospedaliero cantonale,Regionalspital Emmental AG,0
1093,46.197616,9.026881,46.680833,7.842919,EOC Ente ospedaliero cantonale,SpitÃ_ler Frutigen Meiringen Interlaken AG,0
1094,46.197616,9.026881,47.399167,8.520622,EOC Ente ospedaliero cantonale,Stadtspital Waid,0
1095,46.197616,9.026881,47.507967,8.727949,EOC Ente ospedaliero cantonale,Kantonsspital Winterthur,0
1096,46.197616,9.026881,46.288114,7.8841779999999995,EOC Ente ospedaliero cantonale,Spital Wallis - Spitalzentrum Oberwallis (SZO),0
1097,46.197616,9.026881,47.34917,8.598519,EOC Ente ospedaliero cantonale,Spital Zollikerberg,0
1098,46.197616,9.026881,47.566617,7.614161999999999,EOC Ente ospedaliero cantonale,St. Claraspital,0
1099,46.197616,9.026881,47.353765,8.724082000000001,EOC Ente ospedaliero cantonale,Spital Uster,0
1100,46.197616,9.026881,47.394227,8.431632,EOC Ente ospedaliero cantonale,Spital Limmattal,0
1101,46.197616,9.026881,47.366863,8.497572,EOC Ente ospedaliero cantonale,Stadtspital Triemli,0
1102,46.197616,9.026881,46.2351,7.387328,EOC Ente ospedaliero cantonale,HÃÂ«pital du Valais - Centre hospitalier du centre du Valais (CHCVs),0
1103,46.197616,9.026881,46.761733,7.632281,EOC Ente ospedaliero cantonale,Spital STS AG,0
1104,46.197616,9.026881,47.43119,9.388303,EOC Ente ospedaliero cantonale,Kantonsspital St. Gallen,0
1105,46.197616,9.026881,47.194648,8.518031,EOC Ente ospedaliero cantonale,Zuger Kantonsspital AG,0
1106,46.197616,9.026881,47.522028999999996,8.5329,EOC Ente ospedaliero cantonale,Spital BÃ_lach AG,0
1107,46.197616,9.026881,47.216521,7.793825,EOC Ente ospedaliero cantonale,SRO Spital Region Oberaargau AG,0
1108,46.197616,9.026881,46.228776,6.0674,EOC Ente ospedaliero cantonale,HÃÂ«pital de la Tour,0
1109,46.197616,9.026881,47.419685,7.058210000000001,EOC Ente ospedaliero cantonale,HÃÂ«pital du Jura,0
1110,46.197616,9.026881,47.016475,8.658699,EOC Ente ospedaliero cantonale,Spital Schwyz,0
1111,46.197616,9.026881,46.383439,6.227493,EOC Ente ospedaliero cantonale,Groupement Hospitalier de l'Ouest LÃÂ©manique (GHOL) SA,0
1112,46.197616,9.026881,47.277588,8.330606,EOC Ente ospedaliero cantonale,Kreisspital fÃ_r das Freiamt,0
1113,46.197616,9.026881,47.35256,8.531581,EOC Ente ospedaliero cantonale,Klinik Im Park,0
1114,46.197616,9.026881,47.251154,8.696631,EOC Ente ospedaliero cantonale,Spital MÃ_nnedorf AG,0
1115,46.197616,9.026881,47.189221,8.858947,EOC Ente ospedaliero cantonale,Spital Lachen,0
1116,46.197616,9.026881,46.005434,8.94011,EOC Ente ospedaliero cantonale,Clinica Luganese Moncucco SA Sede Moncucco,0
1117,46.197616,9.026881,46.540309,9.878888,EOC Ente ospedaliero cantonale,Spital Oberengadin,0
1118,46.197616,9.026881,47.296098,7.9471240000000005,EOC Ente ospedaliero cantonale,Spital Zofingen AG,0
1119,46.197616,9.026881,46.818815,6.946231,EOC Ente ospedaliero cantonale,HÃÂ«pital Intercantonal de la Broye (HIB),0
1120,46.197616,9.026881,46.883284,8.637429,EOC Ente ospedaliero cantonale,Kantonsspital Uri,0
1121,46.197616,9.026881,46.018508000000004,8.952941000000001,EOC Ente ospedaliero cantonale,Cardiocentro Ticino (CCT),0
1122,46.197616,9.026881,46.959937,8.357545,EOC Ente ospedaliero cantonale,Kantonsspital Nidwalden,0
1123,46.197616,9.026881,47.445458,9.411887,EOC Ente ospedaliero cantonale,Hirslanden Klinik Stephanshorn,0
1124,46.197616,9.026881,47.046166,9.06511,EOC Ente ospedaliero cantonale,Kantonsspital Glarus,0
1125,46.197616,9.026881,46.186931,6.142615,EOC Ente ospedaliero cantonale,Clinique de Carouge,0
1126,46.197616,9.026881,47.372031,8.557767,EOC Ente ospedaliero cantonale,UniversitÃ_ts-Kinderspital ZÃ_rich das Spital der Eleonorenstiftung,0
1127,46.197616,9.026881,47.431105,9.387303999999999,EOC Ente ospedaliero cantonale,Ostschweizer Kinderspital,0
1128,46.197616,9.026881,47.563624,7.58183,EOC Ente ospedaliero cantonale,UniversitÃ_ts-Kinderspital beider Basel (UKBB),0
1129,46.197616,9.026881,47.141715999999995,8.130885000000001,EOC Ente ospedaliero cantonale,Schweizer Paraplegiker-Zentrum Nottwil AG,0
1130,47.549937,8.911494,47.351971999999996,8.576158,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,Klinik Hirslanden AG,0
1131,47.549937,8.911494,46.86411,9.539952,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,Kantonsspital GraubÃ_nden,0
1132,47.549937,8.911494,47.397628000000005,9.579355,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,Spitalregion Rheintal Werdenberg Sarganserland,0
1133,47.549937,8.911494,46.958811,7.427403,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,Lindenhof AG,0
1134,47.549937,8.911494,46.947645,7.426611,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,Insel Gruppe AG (nicht-universitÃ_r),0
1135,47.549937,8.911494,46.95279,7.448237,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,Hirslanden Bern AG,0
1136,47.549937,8.911494,46.996590999999995,6.942991,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,HÃÂ«pital NeuchÃÂ¢telois HNE,0
1137,47.549937,8.911494,47.147814000000004,7.244622,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,Spitalzentrum Biel AG,0
1138,47.549937,8.911494,47.049215000000004,7.620941999999999,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,Regionalspital Emmental AG,0
1139,47.549937,8.911494,46.680833,7.842919,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,SpitÃ_ler Frutigen Meiringen Interlaken AG,0
1140,47.549937,8.911494,47.399167,8.520622,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,Stadtspital Waid,0
1141,47.549937,8.911494,47.507967,8.727949,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,Kantonsspital Winterthur,0
1142,47.549937,8.911494,46.288114,7.8841779999999995,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,Spital Wallis - Spitalzentrum Oberwallis (SZO),0
1143,47.549937,8.911494,47.34917,8.598519,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,Spital Zollikerberg,0
1144,47.549937,8.911494,47.566617,7.614161999999999,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,St. Claraspital,0
1145,47.549937,8.911494,47.353765,8.724082000000001,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,Spital Uster,0
1146,47.549937,8.911494,47.394227,8.431632,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,Spital Limmattal,0
1147,47.549937,8.911494,47.366863,8.497572,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,Stadtspital Triemli,0
1148,47.549937,8.911494,46.2351,7.387328,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,HÃÂ«pital du Valais - Centre hospitalier du centre du Valais (CHCVs),0
1149,47.549937,8.911494,46.761733,7.632281,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,Spital STS AG,0
1150,47.549937,8.911494,47.43119,9.388303,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,Kantonsspital St. Gallen,0
1151,47.549937,8.911494,47.194648,8.518031,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,Zuger Kantonsspital AG,0
1152,47.549937,8.911494,47.522028999999996,8.5329,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,Spital BÃ_lach AG,0
1153,47.549937,8.911494,47.216521,7.793825,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,SRO Spital Region Oberaargau AG,0
1154,47.549937,8.911494,46.228776,6.0674,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,HÃÂ«pital de la Tour,0
1155,47.549937,8.911494,47.419685,7.058210000000001,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,HÃÂ«pital du Jura,0
1156,47.549937,8.911494,47.016475,8.658699,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,Spital Schwyz,0
1157,47.549937,8.911494,46.383439,6.227493,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,Groupement Hospitalier de l'Ouest LÃÂ©manique (GHOL) SA,0
1158,47.549937,8.911494,47.277588,8.330606,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,Kreisspital fÃ_r das Freiamt,0
1159,47.549937,8.911494,47.35256,8.531581,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,Klinik Im Park,0
1160,47.549937,8.911494,47.251154,8.696631,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,Spital MÃ_nnedorf AG,0
1161,47.549937,8.911494,47.189221,8.858947,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,Spital Lachen,0
1162,47.549937,8.911494,46.005434,8.94011,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,Clinica Luganese Moncucco SA Sede Moncucco,0
1163,47.549937,8.911494,46.540309,9.878888,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,Spital Oberengadin,0
1164,47.549937,8.911494,47.296098,7.9471240000000005,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,Spital Zofingen AG,0
1165,47.549937,8.911494,46.818815,6.946231,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,HÃÂ«pital Intercantonal de la Broye (HIB),0
1166,47.549937,8.911494,46.883284,8.637429,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,Kantonsspital Uri,0
1167,47.549937,8.911494,46.018508000000004,8.952941000000001,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,Cardiocentro Ticino (CCT),0
1168,47.549937,8.911494,46.959937,8.357545,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,Kantonsspital Nidwalden,0
1169,47.549937,8.911494,47.445458,9.411887,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,Hirslanden Klinik Stephanshorn,0
1170,47.549937,8.911494,47.046166,9.06511,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,Kantonsspital Glarus,0
1171,47.549937,8.911494,46.186931,6.142615,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,Clinique de Carouge,0
1172,47.549937,8.911494,47.372031,8.557767,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,UniversitÃ_ts-Kinderspital ZÃ_rich das Spital der Eleonorenstiftung,0
1173,47.549937,8.911494,47.431105,9.387303999999999,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,Ostschweizer Kinderspital,0
1174,47.549937,8.911494,47.563624,7.58183,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,UniversitÃ_ts-Kinderspital beider Basel (UKBB),0
1175,47.549937,8.911494,47.141715999999995,8.130885000000001,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,Schweizer Paraplegiker-Zentrum Nottwil AG,0
1176,47.351971999999996,8.576158,46.86411,9.539952,Klinik Hirslanden AG,Kantonsspital GraubÃ_nden,0
1177,47.351971999999996,8.576158,47.397628000000005,9.579355,Klinik Hirslanden AG,Spitalregion Rheintal Werdenberg Sarganserland,0
1178,47.351971999999996,8.576158,46.958811,7.427403,Klinik Hirslanden AG,Lindenhof AG,0
1179,47.351971999999996,8.576158,46.947645,7.426611,Klinik Hirslanden AG,Insel Gruppe AG (nicht-universitÃ_r),0
1180,47.351971999999996,8.576158,46.95279,7.448237,Klinik Hirslanden AG,Hirslanden Bern AG,0
1181,47.351971999999996,8.576158,46.996590999999995,6.942991,Klinik Hirslanden AG,HÃÂ«pital NeuchÃÂ¢telois HNE,0
1182,47.351971999999996,8.576158,47.147814000000004,7.244622,Klinik Hirslanden AG,Spitalzentrum Biel AG,0
1183,47.351971999999996,8.576158,47.049215000000004,7.620941999999999,Klinik Hirslanden AG,Regionalspital Emmental AG,0
1184,47.351971999999996,8.576158,46.680833,7.842919,Klinik Hirslanden AG,SpitÃ_ler Frutigen Meiringen Interlaken AG,0
1185,47.351971999999996,8.576158,47.399167,8.520622,Klinik Hirslanden AG,Stadtspital Waid,0
1186,47.351971999999996,8.576158,47.507967,8.727949,Klinik Hirslanden AG,Kantonsspital Winterthur,0
1187,47.351971999999996,8.576158,46.288114,7.8841779999999995,Klinik Hirslanden AG,Spital Wallis - Spitalzentrum Oberwallis (SZO),0
1188,47.351971999999996,8.576158,47.34917,8.598519,Klinik Hirslanden AG,Spital Zollikerberg,0
1189,47.351971999999996,8.576158,47.566617,7.614161999999999,Klinik Hirslanden AG,St. Claraspital,0
1190,47.351971999999996,8.576158,47.353765,8.724082000000001,Klinik Hirslanden AG,Spital Uster,0
1191,47.351971999999996,8.576158,47.394227,8.431632,Klinik Hirslanden AG,Spital Limmattal,0
1192,47.351971999999996,8.576158,47.366863,8.497572,Klinik Hirslanden AG,Stadtspital Triemli,0
1193,47.351971999999996,8.576158,46.2351,7.387328,Klinik Hirslanden AG,HÃÂ«pital du Valais - Centre hospitalier du centre du Valais (CHCVs),0
1194,47.351971999999996,8.576158,46.761733,7.632281,Klinik Hirslanden AG,Spital STS AG,0
1195,47.351971999999996,8.576158,47.43119,9.388303,Klinik Hirslanden AG,Kantonsspital St. Gallen,0
1196,47.351971999999996,8.576158,47.194648,8.518031,Klinik Hirslanden AG,Zuger Kantonsspital AG,0
1197,47.351971999999996,8.576158,47.522028999999996,8.5329,Klinik Hirslanden AG,Spital BÃ_lach AG,0
1198,47.351971999999996,8.576158,47.216521,7.793825,Klinik Hirslanden AG,SRO Spital Region Oberaargau AG,0
1199,47.351971999999996,8.576158,46.228776,6.0674,Klinik Hirslanden AG,HÃÂ«pital de la Tour,0
1200,47.351971999999996,8.576158,47.419685,7.058210000000001,Klinik Hirslanden AG,HÃÂ«pital du Jura,0
1201,47.351971999999996,8.576158,47.016475,8.658699,Klinik Hirslanden AG,Spital Schwyz,0
1202,47.351971999999996,8.576158,46.383439,6.227493,Klinik Hirslanden AG,Groupement Hospitalier de l'Ouest LÃÂ©manique (GHOL) SA,0
1203,47.351971999999996,8.576158,47.277588,8.330606,Klinik Hirslanden AG,Kreisspital fÃ_r das Freiamt,0
1204,47.351971999999996,8.576158,47.35256,8.531581,Klinik Hirslanden AG,Klinik Im Park,0
1205,47.351971999999996,8.576158,47.251154,8.696631,Klinik Hirslanden AG,Spital MÃ_nnedorf AG,0
1206,47.351971999999996,8.576158,47.189221,8.858947,Klinik Hirslanden AG,Spital Lachen,0
1207,47.351971999999996,8.576158,46.005434,8.94011,Klinik Hirslanden AG,Clinica Luganese Moncucco SA Sede Moncucco,0
1208,47.351971999999996,8.576158,46.540309,9.878888,Klinik Hirslanden AG,Spital Oberengadin,0
