,orig_lat,orig_lon,dest_lat,dest_lon,orig_hosp,dest_hosp,num_ven_tansp
1989,47,7,47,7,Regionalspital Emmental AG,HÃÂ«pital du Jura,0
1990,47,7,47,8,Regionalspital Emmental AG,Spital Schwyz,0
1991,47,7,46,6,Regionalspital Emmental AG,Groupement Hospitalier de l'Ouest LÃÂ©manique (GHOL) SA,0
1992,47,7,47,8,Regionalspital Emmental AG,Kreisspital fÃ_r das Freiamt,0
1993,47,7,47,8,Regionalspital Emmental AG,Klinik Im Park,0
1994,47,7,47,8,Regionalspital Emmental AG,Spital MÃ_nnedorf AG,0
1995,47,7,47,8,Regionalspital Emmental AG,Spital Lachen,0
1996,47,7,46,8,Regionalspital Emmental AG,Clinica Luganese Moncucco SA Sede Moncucco,0
1997,47,7,46,9,Regionalspital Emmental AG,Spital Oberengadin,0
1998,47,7,47,7,Regionalspital Emmental AG,Spital Zofingen AG,0
1999,47,7,46,6,Regionalspital Emmental AG,HÃÂ«pital Intercantonal de la Broye (HIB),0
2000,47,7,46,8,Regionalspital Emmental AG,Kantonsspital Uri,0
2001,47,7,46,8,Regionalspital Emmental AG,Cardiocentro Ticino (CCT),0
2002,47,7,46,8,Regionalspital Emmental AG,Kantonsspital Nidwalden,0
2003,47,7,47,9,Regionalspital Emmental AG,Hirslanden Klinik Stephanshorn,0
2004,47,7,47,9,Regionalspital Emmental AG,Kantonsspital Glarus,0
2005,47,7,46,6,Regionalspital Emmental AG,Clinique de Carouge,0
2006,47,7,47,8,Regionalspital Emmental AG,UniversitÃ_ts-Kinderspital ZÃ_rich das Spital der Eleonorenstiftung,0
2007,47,7,47,9,Regionalspital Emmental AG,Ostschweizer Kinderspital,0
2008,47,7,47,7,Regionalspital Emmental AG,UniversitÃ_ts-Kinderspital beider Basel (UKBB),0
2009,47,7,47,8,Regionalspital Emmental AG,Schweizer Paraplegiker-Zentrum Nottwil AG,0
2010,46,7,47,7,SpitÃ_ler Frutigen Meiringen Interlaken AG,UniversitÃ_tsspital Basel,0
2011,46,7,46,6,SpitÃ_ler Frutigen Meiringen Interlaken AG,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,0
2012,46,7,46,6,SpitÃ_ler Frutigen Meiringen Interlaken AG,CHUV Centre Hospitalier Universitaire Vaudois,0
2013,46,7,47,8,SpitÃ_ler Frutigen Meiringen Interlaken AG,UniversitÃ_tsspital ZÃ_rich,0
2014,46,7,46,7,SpitÃ_ler Frutigen Meiringen Interlaken AG,Insel Gruppe AG (universitÃ_r),0
2015,46,7,47,8,SpitÃ_ler Frutigen Meiringen Interlaken AG,Kantonsspital Aarau AG,0
2016,46,7,47,8,SpitÃ_ler Frutigen Meiringen Interlaken AG,Kantonsspital Baden AG,0
2017,46,7,47,8,SpitÃ_ler Frutigen Meiringen Interlaken AG,Hirslanden Klinik Aarau,0
2018,46,7,46,6,SpitÃ_ler Frutigen Meiringen Interlaken AG,HÃÂ«pital Riviera-Chablais Vaud-Valais,0
2019,46,7,46,6,SpitÃ_ler Frutigen Meiringen Interlaken AG,Etablissements Hospitaliers du Nord Vaudois (eHnv),0
2020,46,7,46,6,SpitÃ_ler Frutigen Meiringen Interlaken AG,EHC Ensemble hospitalier de la CÃÂ«te,0
2021,46,7,47,8,SpitÃ_ler Frutigen Meiringen Interlaken AG,SpitÃ_ler Schaffhausen,0
2022,46,7,47,8,SpitÃ_ler Frutigen Meiringen Interlaken AG,See-Spital,0
2023,46,7,47,7,SpitÃ_ler Frutigen Meiringen Interlaken AG,Solothurner SpitÃ_ler AG,0
2024,46,7,47,8,SpitÃ_ler Frutigen Meiringen Interlaken AG,GZO Spital Wetzikon,0
2025,46,7,46,7,SpitÃ_ler Frutigen Meiringen Interlaken AG,HFR - HÃÂ«pital fribourgeois,0
2026,46,7,47,7,SpitÃ_ler Frutigen Meiringen Interlaken AG,Kantonsspital Baselland,0
2027,46,7,47,8,SpitÃ_ler Frutigen Meiringen Interlaken AG,Luzerner Kantonsspital,0
2028,46,7,47,8,SpitÃ_ler Frutigen Meiringen Interlaken AG,Hirslanden Klinik St. Anna AG,0
2029,46,7,46,9,SpitÃ_ler Frutigen Meiringen Interlaken AG,EOC Ente ospedaliero cantonale,0
2030,46,7,47,8,SpitÃ_ler Frutigen Meiringen Interlaken AG,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,0
2031,46,7,47,8,SpitÃ_ler Frutigen Meiringen Interlaken AG,Klinik Hirslanden AG,0
2032,46,7,46,9,SpitÃ_ler Frutigen Meiringen Interlaken AG,Kantonsspital GraubÃ_nden,0
2033,46,7,47,9,SpitÃ_ler Frutigen Meiringen Interlaken AG,Spitalregion Rheintal Werdenberg Sarganserland,0
2034,46,7,46,7,SpitÃ_ler Frutigen Meiringen Interlaken AG,Lindenhof AG,0
2035,46,7,46,7,SpitÃ_ler Frutigen Meiringen Interlaken AG,Insel Gruppe AG (nicht-universitÃ_r),0
2036,46,7,46,7,SpitÃ_ler Frutigen Meiringen Interlaken AG,Hirslanden Bern AG,0
2037,46,7,46,6,SpitÃ_ler Frutigen Meiringen Interlaken AG,HÃÂ«pital NeuchÃÂ¢telois HNE,0
2038,46,7,47,7,SpitÃ_ler Frutigen Meiringen Interlaken AG,Spitalzentrum Biel AG,0
2039,46,7,47,7,SpitÃ_ler Frutigen Meiringen Interlaken AG,Regionalspital Emmental AG,0
2040,46,7,46,7,SpitÃ_ler Frutigen Meiringen Interlaken AG,SpitÃ_ler Frutigen Meiringen Interlaken AG,0
2041,46,7,47,8,SpitÃ_ler Frutigen Meiringen Interlaken AG,Stadtspital Waid,0
2042,46,7,47,8,SpitÃ_ler Frutigen Meiringen Interlaken AG,Kantonsspital Winterthur,0
2043,46,7,46,7,SpitÃ_ler Frutigen Meiringen Interlaken AG,Spital Wallis - Spitalzentrum Oberwallis (SZO),0
2044,46,7,47,8,SpitÃ_ler Frutigen Meiringen Interlaken AG,Spital Zollikerberg,0
2045,46,7,47,7,SpitÃ_ler Frutigen Meiringen Interlaken AG,St. Claraspital,0
2046,46,7,47,8,SpitÃ_ler Frutigen Meiringen Interlaken AG,Spital Uster,0
2047,46,7,47,8,SpitÃ_ler Frutigen Meiringen Interlaken AG,Spital Limmattal,0
2048,46,7,47,8,SpitÃ_ler Frutigen Meiringen Interlaken AG,Stadtspital Triemli,0
2049,46,7,46,7,SpitÃ_ler Frutigen Meiringen Interlaken AG,HÃÂ«pital du Valais - Centre hospitalier du centre du Valais (CHCVs),0
2050,46,7,46,7,SpitÃ_ler Frutigen Meiringen Interlaken AG,Spital STS AG,2
2051,46,7,47,9,SpitÃ_ler Frutigen Meiringen Interlaken AG,Kantonsspital St. Gallen,0
2052,46,7,47,8,SpitÃ_ler Frutigen Meiringen Interlaken AG,Zuger Kantonsspital AG,0
2053,46,7,47,8,SpitÃ_ler Frutigen Meiringen Interlaken AG,Spital BÃ_lach AG,0
2054,46,7,47,7,SpitÃ_ler Frutigen Meiringen Interlaken AG,SRO Spital Region Oberaargau AG,0
2055,46,7,46,6,SpitÃ_ler Frutigen Meiringen Interlaken AG,HÃÂ«pital de la Tour,0
2056,46,7,47,7,SpitÃ_ler Frutigen Meiringen Interlaken AG,HÃÂ«pital du Jura,0
2057,46,7,47,8,SpitÃ_ler Frutigen Meiringen Interlaken AG,Spital Schwyz,0
2058,46,7,46,6,SpitÃ_ler Frutigen Meiringen Interlaken AG,Groupement Hospitalier de l'Ouest LÃÂ©manique (GHOL) SA,0
2059,46,7,47,8,SpitÃ_ler Frutigen Meiringen Interlaken AG,Kreisspital fÃ_r das Freiamt,0
2060,46,7,47,8,SpitÃ_ler Frutigen Meiringen Interlaken AG,Klinik Im Park,0
2061,46,7,47,8,SpitÃ_ler Frutigen Meiringen Interlaken AG,Spital MÃ_nnedorf AG,0
2062,46,7,47,8,SpitÃ_ler Frutigen Meiringen Interlaken AG,Spital Lachen,0
2063,46,7,46,8,SpitÃ_ler Frutigen Meiringen Interlaken AG,Clinica Luganese Moncucco SA Sede Moncucco,0
2064,46,7,46,9,SpitÃ_ler Frutigen Meiringen Interlaken AG,Spital Oberengadin,0
2065,46,7,47,7,SpitÃ_ler Frutigen Meiringen Interlaken AG,Spital Zofingen AG,0
2066,46,7,46,6,SpitÃ_ler Frutigen Meiringen Interlaken AG,HÃÂ«pital Intercantonal de la Broye (HIB),0
2067,46,7,46,8,SpitÃ_ler Frutigen Meiringen Interlaken AG,Kantonsspital Uri,0
2068,46,7,46,8,SpitÃ_ler Frutigen Meiringen Interlaken AG,Cardiocentro Ticino (CCT),0
2069,46,7,46,8,SpitÃ_ler Frutigen Meiringen Interlaken AG,Kantonsspital Nidwalden,0
2070,46,7,47,9,SpitÃ_ler Frutigen Meiringen Interlaken AG,Hirslanden Klinik Stephanshorn,0
2071,46,7,47,9,SpitÃ_ler Frutigen Meiringen Interlaken AG,Kantonsspital Glarus,0
2072,46,7,46,6,SpitÃ_ler Frutigen Meiringen Interlaken AG,Clinique de Carouge,0
2073,46,7,47,8,SpitÃ_ler Frutigen Meiringen Interlaken AG,UniversitÃ_ts-Kinderspital ZÃ_rich das Spital der Eleonorenstiftung,0
2074,46,7,47,9,SpitÃ_ler Frutigen Meiringen Interlaken AG,Ostschweizer Kinderspital,0
2075,46,7,47,7,SpitÃ_ler Frutigen Meiringen Interlaken AG,UniversitÃ_ts-Kinderspital beider Basel (UKBB),0
2076,46,7,47,8,SpitÃ_ler Frutigen Meiringen Interlaken AG,Schweizer Paraplegiker-Zentrum Nottwil AG,0
2077,47,8,47,7,Stadtspital Waid,UniversitÃ_tsspital Basel,0
2078,47,8,46,6,Stadtspital Waid,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,0
2079,47,8,46,6,Stadtspital Waid,CHUV Centre Hospitalier Universitaire Vaudois,0
2080,47,8,47,8,Stadtspital Waid,UniversitÃ_tsspital ZÃ_rich,2
2081,47,8,46,7,Stadtspital Waid,Insel Gruppe AG (universitÃ_r),0
2082,47,8,47,8,Stadtspital Waid,Kantonsspital Aarau AG,0
2083,47,8,47,8,Stadtspital Waid,Kantonsspital Baden AG,0
2084,47,8,47,8,Stadtspital Waid,Hirslanden Klinik Aarau,0
2085,47,8,46,6,Stadtspital Waid,HÃÂ«pital Riviera-Chablais Vaud-Valais,0
2086,47,8,46,6,Stadtspital Waid,Etablissements Hospitaliers du Nord Vaudois (eHnv),0
2087,47,8,46,6,Stadtspital Waid,EHC Ensemble hospitalier de la CÃÂ«te,0
2088,47,8,47,8,Stadtspital Waid,SpitÃ_ler Schaffhausen,0
2089,47,8,47,8,Stadtspital Waid,See-Spital,0
2090,47,8,47,7,Stadtspital Waid,Solothurner SpitÃ_ler AG,0
2091,47,8,47,8,Stadtspital Waid,GZO Spital Wetzikon,0
2092,47,8,46,7,Stadtspital Waid,HFR - HÃÂ«pital fribourgeois,0
2093,47,8,47,7,Stadtspital Waid,Kantonsspital Baselland,0
2094,47,8,47,8,Stadtspital Waid,Luzerner Kantonsspital,0
2095,47,8,47,8,Stadtspital Waid,Hirslanden Klinik St. Anna AG,0
2096,47,8,46,9,Stadtspital Waid,EOC Ente ospedaliero cantonale,0
2097,47,8,47,8,Stadtspital Waid,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,0
2098,47,8,47,8,Stadtspital Waid,Klinik Hirslanden AG,0
2099,47,8,46,9,Stadtspital Waid,Kantonsspital GraubÃ_nden,0
2100,47,8,47,9,Stadtspital Waid,Spitalregion Rheintal Werdenberg Sarganserland,0
2101,47,8,46,7,Stadtspital Waid,Lindenhof AG,0
2102,47,8,46,7,Stadtspital Waid,Insel Gruppe AG (nicht-universitÃ_r),0
2103,47,8,46,7,Stadtspital Waid,Hirslanden Bern AG,0
2104,47,8,46,6,Stadtspital Waid,HÃÂ«pital NeuchÃÂ¢telois HNE,0
2105,47,8,47,7,Stadtspital Waid,Spitalzentrum Biel AG,0
2106,47,8,47,7,Stadtspital Waid,Regionalspital Emmental AG,0
2107,47,8,46,7,Stadtspital Waid,SpitÃ_ler Frutigen Meiringen Interlaken AG,0
2108,47,8,47,8,Stadtspital Waid,Stadtspital Waid,0
2109,47,8,47,8,Stadtspital Waid,Kantonsspital Winterthur,0
2110,47,8,46,7,Stadtspital Waid,Spital Wallis - Spitalzentrum Oberwallis (SZO),0
2111,47,8,47,8,Stadtspital Waid,Spital Zollikerberg,0
2112,47,8,47,7,Stadtspital Waid,St. Claraspital,0
2113,47,8,47,8,Stadtspital Waid,Spital Uster,0
2114,47,8,47,8,Stadtspital Waid,Spital Limmattal,0
2115,47,8,47,8,Stadtspital Waid,Stadtspital Triemli,0
2116,47,8,46,7,Stadtspital Waid,HÃÂ«pital du Valais - Centre hospitalier du centre du Valais (CHCVs),0
2117,47,8,46,7,Stadtspital Waid,Spital STS AG,0
2118,47,8,47,9,Stadtspital Waid,Kantonsspital St. Gallen,0
2119,47,8,47,8,Stadtspital Waid,Zuger Kantonsspital AG,0
2120,47,8,47,8,Stadtspital Waid,Spital BÃ_lach AG,0
2121,47,8,47,7,Stadtspital Waid,SRO Spital Region Oberaargau AG,0
2122,47,8,46,6,Stadtspital Waid,HÃÂ«pital de la Tour,0
2123,47,8,47,7,Stadtspital Waid,HÃÂ«pital du Jura,0
2124,47,8,47,8,Stadtspital Waid,Spital Schwyz,0
2125,47,8,46,6,Stadtspital Waid,Groupement Hospitalier de l'Ouest LÃÂ©manique (GHOL) SA,0
2126,47,8,47,8,Stadtspital Waid,Kreisspital fÃ_r das Freiamt,0
2127,47,8,47,8,Stadtspital Waid,Klinik Im Park,0
2128,47,8,47,8,Stadtspital Waid,Spital MÃ_nnedorf AG,0
2129,47,8,47,8,Stadtspital Waid,Spital Lachen,0
2130,47,8,46,8,Stadtspital Waid,Clinica Luganese Moncucco SA Sede Moncucco,0
2131,47,8,46,9,Stadtspital Waid,Spital Oberengadin,0
2132,47,8,47,7,Stadtspital Waid,Spital Zofingen AG,0
2133,47,8,46,6,Stadtspital Waid,HÃÂ«pital Intercantonal de la Broye (HIB),0
2134,47,8,46,8,Stadtspital Waid,Kantonsspital Uri,0
2135,47,8,46,8,Stadtspital Waid,Cardiocentro Ticino (CCT),0
2136,47,8,46,8,Stadtspital Waid,Kantonsspital Nidwalden,0
2137,47,8,47,9,Stadtspital Waid,Hirslanden Klinik Stephanshorn,0
2138,47,8,47,9,Stadtspital Waid,Kantonsspital Glarus,0
2139,47,8,46,6,Stadtspital Waid,Clinique de Carouge,0
2140,47,8,47,8,Stadtspital Waid,UniversitÃ_ts-Kinderspital ZÃ_rich das Spital der Eleonorenstiftung,0
2141,47,8,47,9,Stadtspital Waid,Ostschweizer Kinderspital,0
2142,47,8,47,7,Stadtspital Waid,UniversitÃ_ts-Kinderspital beider Basel (UKBB),0
2143,47,8,47,8,Stadtspital Waid,Schweizer Paraplegiker-Zentrum Nottwil AG,0
2144,47,8,47,7,Kantonsspital Winterthur,UniversitÃ_tsspital Basel,0
2145,47,8,46,6,Kantonsspital Winterthur,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,0
2146,47,8,46,6,Kantonsspital Winterthur,CHUV Centre Hospitalier Universitaire Vaudois,0
2147,47,8,47,8,Kantonsspital Winterthur,UniversitÃ_tsspital ZÃ_rich,8
2148,47,8,46,7,Kantonsspital Winterthur,Insel Gruppe AG (universitÃ_r),0
2149,47,8,47,8,Kantonsspital Winterthur,Kantonsspital Aarau AG,0
2150,47,8,47,8,Kantonsspital Winterthur,Kantonsspital Baden AG,0
2151,47,8,47,8,Kantonsspital Winterthur,Hirslanden Klinik Aarau,0
2152,47,8,46,6,Kantonsspital Winterthur,HÃÂ«pital Riviera-Chablais Vaud-Valais,0
2153,47,8,46,6,Kantonsspital Winterthur,Etablissements Hospitaliers du Nord Vaudois (eHnv),0
2154,47,8,46,6,Kantonsspital Winterthur,EHC Ensemble hospitalier de la CÃÂ«te,0
2155,47,8,47,8,Kantonsspital Winterthur,SpitÃ_ler Schaffhausen,0
2156,47,8,47,8,Kantonsspital Winterthur,See-Spital,0
2157,47,8,47,7,Kantonsspital Winterthur,Solothurner SpitÃ_ler AG,0
2158,47,8,47,8,Kantonsspital Winterthur,GZO Spital Wetzikon,0
2159,47,8,46,7,Kantonsspital Winterthur,HFR - HÃÂ«pital fribourgeois,0
2160,47,8,47,7,Kantonsspital Winterthur,Kantonsspital Baselland,0
2161,47,8,47,8,Kantonsspital Winterthur,Luzerner Kantonsspital,0
2162,47,8,47,8,Kantonsspital Winterthur,Hirslanden Klinik St. Anna AG,0
2163,47,8,46,9,Kantonsspital Winterthur,EOC Ente ospedaliero cantonale,0
2164,47,8,47,8,Kantonsspital Winterthur,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,0
2165,47,8,47,8,Kantonsspital Winterthur,Klinik Hirslanden AG,0
2166,47,8,46,9,Kantonsspital Winterthur,Kantonsspital GraubÃ_nden,0
2167,47,8,47,9,Kantonsspital Winterthur,Spitalregion Rheintal Werdenberg Sarganserland,0
2168,47,8,46,7,Kantonsspital Winterthur,Lindenhof AG,0
2169,47,8,46,7,Kantonsspital Winterthur,Insel Gruppe AG (nicht-universitÃ_r),0
2170,47,8,46,7,Kantonsspital Winterthur,Hirslanden Bern AG,0
2171,47,8,46,6,Kantonsspital Winterthur,HÃÂ«pital NeuchÃÂ¢telois HNE,0
2172,47,8,47,7,Kantonsspital Winterthur,Spitalzentrum Biel AG,0
2173,47,8,47,7,Kantonsspital Winterthur,Regionalspital Emmental AG,0
2174,47,8,46,7,Kantonsspital Winterthur,SpitÃ_ler Frutigen Meiringen Interlaken AG,0
2175,47,8,47,8,Kantonsspital Winterthur,Stadtspital Waid,0
2176,47,8,47,8,Kantonsspital Winterthur,Kantonsspital Winterthur,0
2177,47,8,46,7,Kantonsspital Winterthur,Spital Wallis - Spitalzentrum Oberwallis (SZO),0
2178,47,8,47,8,Kantonsspital Winterthur,Spital Zollikerberg,0
2179,47,8,47,7,Kantonsspital Winterthur,St. Claraspital,0
2180,47,8,47,8,Kantonsspital Winterthur,Spital Uster,0
2181,47,8,47,8,Kantonsspital Winterthur,Spital Limmattal,0
2182,47,8,47,8,Kantonsspital Winterthur,Stadtspital Triemli,0
2183,47,8,46,7,Kantonsspital Winterthur,HÃÂ«pital du Valais - Centre hospitalier du centre du Valais (CHCVs),0
2184,47,8,46,7,Kantonsspital Winterthur,Spital STS AG,0
2185,47,8,47,9,Kantonsspital Winterthur,Kantonsspital St. Gallen,0
2186,47,8,47,8,Kantonsspital Winterthur,Zuger Kantonsspital AG,0
2187,47,8,47,8,Kantonsspital Winterthur,Spital BÃ_lach AG,0
2188,47,8,47,7,Kantonsspital Winterthur,SRO Spital Region Oberaargau AG,0
2189,47,8,46,6,Kantonsspital Winterthur,HÃÂ«pital de la Tour,0
2190,47,8,47,7,Kantonsspital Winterthur,HÃÂ«pital du Jura,0
2191,47,8,47,8,Kantonsspital Winterthur,Spital Schwyz,0
2192,47,8,46,6,Kantonsspital Winterthur,Groupement Hospitalier de l'Ouest LÃÂ©manique (GHOL) SA,0
2193,47,8,47,8,Kantonsspital Winterthur,Kreisspital fÃ_r das Freiamt,0
2194,47,8,47,8,Kantonsspital Winterthur,Klinik Im Park,0
2195,47,8,47,8,Kantonsspital Winterthur,Spital MÃ_nnedorf AG,0
2196,47,8,47,8,Kantonsspital Winterthur,Spital Lachen,0
2197,47,8,46,8,Kantonsspital Winterthur,Clinica Luganese Moncucco SA Sede Moncucco,0
2198,47,8,46,9,Kantonsspital Winterthur,Spital Oberengadin,0
2199,47,8,47,7,Kantonsspital Winterthur,Spital Zofingen AG,0
2200,47,8,46,6,Kantonsspital Winterthur,HÃÂ«pital Intercantonal de la Broye (HIB),0
2201,47,8,46,8,Kantonsspital Winterthur,Kantonsspital Uri,0
2202,47,8,46,8,Kantonsspital Winterthur,Cardiocentro Ticino (CCT),0
2203,47,8,46,8,Kantonsspital Winterthur,Kantonsspital Nidwalden,0
2204,47,8,47,9,Kantonsspital Winterthur,Hirslanden Klinik Stephanshorn,0
2205,47,8,47,9,Kantonsspital Winterthur,Kantonsspital Glarus,0
2206,47,8,46,6,Kantonsspital Winterthur,Clinique de Carouge,0
2207,47,8,47,8,Kantonsspital Winterthur,UniversitÃ_ts-Kinderspital ZÃ_rich das Spital der Eleonorenstiftung,0
2208,47,8,47,9,Kantonsspital Winterthur,Ostschweizer Kinderspital,0
2209,47,8,47,7,Kantonsspital Winterthur,UniversitÃ_ts-Kinderspital beider Basel (UKBB),0
2210,47,8,47,8,Kantonsspital Winterthur,Schweizer Paraplegiker-Zentrum Nottwil AG,0
2211,46,7,47,7,Spital Wallis - Spitalzentrum Oberwallis (SZO),UniversitÃ_tsspital Basel,0
2212,46,7,46,6,Spital Wallis - Spitalzentrum Oberwallis (SZO),Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,0
2213,46,7,46,6,Spital Wallis - Spitalzentrum Oberwallis (SZO),CHUV Centre Hospitalier Universitaire Vaudois,0
2214,46,7,47,8,Spital Wallis - Spitalzentrum Oberwallis (SZO),UniversitÃ_tsspital ZÃ_rich,0
2215,46,7,46,7,Spital Wallis - Spitalzentrum Oberwallis (SZO),Insel Gruppe AG (universitÃ_r),0
2216,46,7,47,8,Spital Wallis - Spitalzentrum Oberwallis (SZO),Kantonsspital Aarau AG,0
2217,46,7,47,8,Spital Wallis - Spitalzentrum Oberwallis (SZO),Kantonsspital Baden AG,0
2218,46,7,47,8,Spital Wallis - Spitalzentrum Oberwallis (SZO),Hirslanden Klinik Aarau,0
2219,46,7,46,6,Spital Wallis - Spitalzentrum Oberwallis (SZO),HÃÂ«pital Riviera-Chablais Vaud-Valais,0
2220,46,7,46,6,Spital Wallis - Spitalzentrum Oberwallis (SZO),Etablissements Hospitaliers du Nord Vaudois (eHnv),0
2221,46,7,46,6,Spital Wallis - Spitalzentrum Oberwallis (SZO),EHC Ensemble hospitalier de la CÃÂ«te,0
2222,46,7,47,8,Spital Wallis - Spitalzentrum Oberwallis (SZO),SpitÃ_ler Schaffhausen,0
2223,46,7,47,8,Spital Wallis - Spitalzentrum Oberwallis (SZO),See-Spital,0
2224,46,7,47,7,Spital Wallis - Spitalzentrum Oberwallis (SZO),Solothurner SpitÃ_ler AG,0
2225,46,7,47,8,Spital Wallis - Spitalzentrum Oberwallis (SZO),GZO Spital Wetzikon,0
2226,46,7,46,7,Spital Wallis - Spitalzentrum Oberwallis (SZO),HFR - HÃÂ«pital fribourgeois,0
2227,46,7,47,7,Spital Wallis - Spitalzentrum Oberwallis (SZO),Kantonsspital Baselland,0
2228,46,7,47,8,Spital Wallis - Spitalzentrum Oberwallis (SZO),Luzerner Kantonsspital,0
2229,46,7,47,8,Spital Wallis - Spitalzentrum Oberwallis (SZO),Hirslanden Klinik St. Anna AG,0
2230,46,7,46,9,Spital Wallis - Spitalzentrum Oberwallis (SZO),EOC Ente ospedaliero cantonale,0
2231,46,7,47,8,Spital Wallis - Spitalzentrum Oberwallis (SZO),Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,0
2232,46,7,47,8,Spital Wallis - Spitalzentrum Oberwallis (SZO),Klinik Hirslanden AG,0
2233,46,7,46,9,Spital Wallis - Spitalzentrum Oberwallis (SZO),Kantonsspital GraubÃ_nden,0
2234,46,7,47,9,Spital Wallis - Spitalzentrum Oberwallis (SZO),Spitalregion Rheintal Werdenberg Sarganserland,0
2235,46,7,46,7,Spital Wallis - Spitalzentrum Oberwallis (SZO),Lindenhof AG,0
2236,46,7,46,7,Spital Wallis - Spitalzentrum Oberwallis (SZO),Insel Gruppe AG (nicht-universitÃ_r),0
2237,46,7,46,7,Spital Wallis - Spitalzentrum Oberwallis (SZO),Hirslanden Bern AG,0
2238,46,7,46,6,Spital Wallis - Spitalzentrum Oberwallis (SZO),HÃÂ«pital NeuchÃÂ¢telois HNE,0
2239,46,7,47,7,Spital Wallis - Spitalzentrum Oberwallis (SZO),Spitalzentrum Biel AG,0
2240,46,7,47,7,Spital Wallis - Spitalzentrum Oberwallis (SZO),Regionalspital Emmental AG,0
2241,46,7,46,7,Spital Wallis - Spitalzentrum Oberwallis (SZO),SpitÃ_ler Frutigen Meiringen Interlaken AG,0
2242,46,7,47,8,Spital Wallis - Spitalzentrum Oberwallis (SZO),Stadtspital Waid,0
2243,46,7,47,8,Spital Wallis - Spitalzentrum Oberwallis (SZO),Kantonsspital Winterthur,0
2244,46,7,46,7,Spital Wallis - Spitalzentrum Oberwallis (SZO),Spital Wallis - Spitalzentrum Oberwallis (SZO),0
2245,46,7,47,8,Spital Wallis - Spitalzentrum Oberwallis (SZO),Spital Zollikerberg,0
2246,46,7,47,7,Spital Wallis - Spitalzentrum Oberwallis (SZO),St. Claraspital,0
2247,46,7,47,8,Spital Wallis - Spitalzentrum Oberwallis (SZO),Spital Uster,0
2248,46,7,47,8,Spital Wallis - Spitalzentrum Oberwallis (SZO),Spital Limmattal,0
2249,46,7,47,8,Spital Wallis - Spitalzentrum Oberwallis (SZO),Stadtspital Triemli,0
2250,46,7,46,7,Spital Wallis - Spitalzentrum Oberwallis (SZO),HÃÂ«pital du Valais - Centre hospitalier du centre du Valais (CHCVs),0
2251,46,7,46,7,Spital Wallis - Spitalzentrum Oberwallis (SZO),Spital STS AG,0
2252,46,7,47,9,Spital Wallis - Spitalzentrum Oberwallis (SZO),Kantonsspital St. Gallen,0
2253,46,7,47,8,Spital Wallis - Spitalzentrum Oberwallis (SZO),Zuger Kantonsspital AG,0
2254,46,7,47,8,Spital Wallis - Spitalzentrum Oberwallis (SZO),Spital BÃ_lach AG,0
2255,46,7,47,7,Spital Wallis - Spitalzentrum Oberwallis (SZO),SRO Spital Region Oberaargau AG,0
2256,46,7,46,6,Spital Wallis - Spitalzentrum Oberwallis (SZO),HÃÂ«pital de la Tour,0
2257,46,7,47,7,Spital Wallis - Spitalzentrum Oberwallis (SZO),HÃÂ«pital du Jura,0
2258,46,7,47,8,Spital Wallis - Spitalzentrum Oberwallis (SZO),Spital Schwyz,0
2259,46,7,46,6,Spital Wallis - Spitalzentrum Oberwallis (SZO),Groupement Hospitalier de l'Ouest LÃÂ©manique (GHOL) SA,0
2260,46,7,47,8,Spital Wallis - Spitalzentrum Oberwallis (SZO),Kreisspital fÃ_r das Freiamt,0
2261,46,7,47,8,Spital Wallis - Spitalzentrum Oberwallis (SZO),Klinik Im Park,0
2262,46,7,47,8,Spital Wallis - Spitalzentrum Oberwallis (SZO),Spital MÃ_nnedorf AG,0
2263,46,7,47,8,Spital Wallis - Spitalzentrum Oberwallis (SZO),Spital Lachen,0
2264,46,7,46,8,Spital Wallis - Spitalzentrum Oberwallis (SZO),Clinica Luganese Moncucco SA Sede Moncucco,0
2265,46,7,46,9,Spital Wallis - Spitalzentrum Oberwallis (SZO),Spital Oberengadin,0
2266,46,7,47,7,Spital Wallis - Spitalzentrum Oberwallis (SZO),Spital Zofingen AG,0
2267,46,7,46,6,Spital Wallis - Spitalzentrum Oberwallis (SZO),HÃÂ«pital Intercantonal de la Broye (HIB),0
2268,46,7,46,8,Spital Wallis - Spitalzentrum Oberwallis (SZO),Kantonsspital Uri,0
2269,46,7,46,8,Spital Wallis - Spitalzentrum Oberwallis (SZO),Cardiocentro Ticino (CCT),0
2270,46,7,46,8,Spital Wallis - Spitalzentrum Oberwallis (SZO),Kantonsspital Nidwalden,0
2271,46,7,47,9,Spital Wallis - Spitalzentrum Oberwallis (SZO),Hirslanden Klinik Stephanshorn,0
2272,46,7,47,9,Spital Wallis - Spitalzentrum Oberwallis (SZO),Kantonsspital Glarus,0
